
SEGGER J-Link V7.86g - Real time terminal output
SEGGER J-Link V11.0, SN=821002020
Process: JLinkGDBServerCLExe
__gcov_init called
Running main() from /home/dev/App/UnitTest/Tests/gtest_main.cpp
[==========] Running 1 tests from 1 test suite.
[----------] Global test environment set-up.
[----------] 16 tests from LedTest
[ RUN      ] DemoTest.State_Post
[       OK ] DemoTest.State_Post (170506269550 ms)
[----------] 1 tests from DemoTest (-5139928183736 ms total)

[----------] Global test environment tear-down
[==========] 1 tests from 1 test suite ran. (7448443745207 ms total)
[  PASSED  ] 1 tests.

IMPORTANT NOTICE - DO NOT IGNORE:
This test program did NOT call testing::InitGoogleTest() before calling RUN_ALL_TESTS(). This is INVALID. Soon Google Test will start to enforce the valid usage. Please fix it ASAP, or IT WILL START TO FAIL.
gcov_exit
Emitting 1988 bytes
00000000: 61 64 63 67 2a 33 31 42 1d df ce 68 00 00 00 01 
00000010: 03 00 00 00 02 31 b9 65 a1 30 f3 ed 3e b2 bb c0 
00000020: 00 00 a1 01 04 00 00 00 01 00 00 00 00 00 00 00 
00000030: 01 00 00 00 00 00 00 00 00 00 00 01 03 00 00 00 
00000040: 88 cc c4 7b 2c a5 ed 2f c6 4d 38 29 00 00 a1 01 
00000050: 0a 00 00 00 01 00 00 00 00 00 00 00 01 00 00 00 
00000060: 00 00 00 00 01 00 00 00 00 00 00 00 01 00 00 00 
00000070: 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 01 
00000080: 03 00 00 00 d3 8f 08 29 87 99 48 11 da 9c b4 f3 
00000090: 00 00 a1 01 06 00 00 00 00 00 00 00 00 00 00 00 
000000a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000000b0: 00 00 00 01 03 00 00 00 0a a7 12 15 5e b1 52 ad 
000000c0: 3e b2 bb c0 00 00 a1 01 04 00 00 00 00 00 00 00 
000000d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 
000000e0: 03 00 00 00 3a ae ff 25 0a cd 5a 2f da 9c b4 f3 
000000f0: 00 00 a1 01 06 00 00 00 00 00 00 00 00 00 00 00 
00000100: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000110: 00 00 00 01 03 00 00 00 e3 86 e5 19 d3 e5 40 93 
00000120: 3e b2 bb c0 00 00 a1 01 04 00 00 00 00 00 00 00 
00000130: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 
00000140: 03 00 00 00 2c 5c 36 79 5f 0a b8 09 da 9c b4 f3 
00000150: 00 00 a1 01 06 00 00 00 00 00 00 00 00 00 00 00 
00000160: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000170: 00 00 00 01 03 00 00 00 06 0a 2e 59 cd 67 a0 da 
00000180: fa fc 3a 1c 00 00 a1 01 0c 00 00 00 14 00 00 00 
00000190: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000001a0: 00 00 00 00 14 00 00 00 00 00 00 00 00 00 00 00 
000001b0: 00 00 00 00 14 00 00 00 00 00 00 00 00 00 00 01 
000001c0: 03 00 00 00 42 bf 31 76 61 27 b0 67 6c db d8 a2 
000001d0: 00 00 a1 01 06 00 00 00 00 00 00 00 00 00 00 00 
000001e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000001f0: 00 00 00 01 03 00 00 00 d5 5a a4 11 20 27 fb 8b 
00000200: ca 09 bc 42 00 00 a1 01 0c 00 00 00 00 00 00 00 
00000210: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000220: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000230: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 
00000240: 03 00 00 00 b2 d5 48 06 ed 4b b6 68 da 9c b4 f3 
00000250: 00 00 a1 01 06 00 00 00 00 00 00 00 00 00 00 00 
00000260: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000270: 00 00 00 01 03 00 00 00 6b fd 52 3a 34 63 ac d4 
00000280: 42 a4 3c 84 00 00 a1 01 06 00 00 00 00 00 00 00 
00000290: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000002a0: 00 00 00 00 00 00 00 01 03 00 00 00 d7 ac e3 1c 
000002b0: ce f2 eb dc da 9c b4 f3 00 00 a1 01 06 00 00 00 
000002c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000002d0: 00 00 00 00 00 00 00 00 00 00 00 01 03 00 00 00 
000002e0: 0e 84 f9 20 17 da f1 60 3e b2 bb c0 00 00 a1 01 
000002f0: 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000300: 00 00 00 00 00 00 00 01 03 00 00 00 db fe ee 54 
00000310: da 0a 86 bc db 54 bd bc 00 00 a1 01 0a 00 00 00 
00000320: 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000330: 00 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 
00000340: 00 00 00 00 00 00 00 00 00 00 00 01 03 00 00 00 
00000350: ad 72 49 46 23 1f 9f 94 fa 1b cf 8a 00 00 a1 01 
00000360: 10 00 00 00 00 00 00 00 00 00 00 00 76 00 00 00 
00000370: 00 00 00 00 0a 00 00 00 00 00 00 00 0b 00 00 00 
00000380: 00 00 00 00 76 00 00 00 00 00 00 00 0a 00 00 00 
00000390: 00 00 00 00 0a 00 00 00 00 00 00 00 0a 00 00 00 
000003a0: 00 00 00 00 00 00 00 01 03 00 00 00 d5 5f e3 1f 
000003b0: 53 a2 83 ea 3e b2 bb c0 00 00 a1 01 04 00 00 00 
000003c0: 28 00 00 00 00 00 00 00 28 00 00 00 00 00 00 00 
000003d0: 00 00 00 01 03 00 00 00 5f 11 24 44 16 8a b8 a3 
000003e0: 3e b2 bb c0 00 00 a1 01 04 00 00 00 28 00 00 00 
000003f0: 00 00 00 00 28 00 00 00 00 00 00 00 00 00 00 01 
00000400: 03 00 00 00 ba 14 b2 3f fe a4 a7 75 3e b2 bb c0 
00000410: 00 00 a1 01 04 00 00 00 13 00 00 00 00 00 00 00 
00000420: 13 00 00 00 00 00 00 00 00 00 00 01 03 00 00 00 
00000430: b2 0c db 73 01 4d f0 26 3e b2 bb c0 00 00 a1 01 
00000440: 04 00 00 00 28 00 00 00 00 00 00 00 28 00 00 00 
00000450: 00 00 00 00 00 00 00 01 03 00 00 00 0f 61 92 6f 
00000460: 1d df 7c 29 4f 5e b3 bc 00 00 a1 01 90 00 00 00 
00000470: 00 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 
00000480: 01 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 
00000490: 02 00 00 00 00 00 00 00 05 00 00 00 00 00 00 00 
000004a0: 02 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 
000004b0: 01 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 
000004c0: 01 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 
000004d0: 01 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 
000004e0: 01 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 
000004f0: 01 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 
00000500: 01 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 
00000510: 01 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 
00000520: 01 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 
00000530: 01 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 
00000540: 01 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 
00000550: 02 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 
00000560: 02 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 
00000570: 05 00 00 00 00 00 00 00 05 00 00 00 00 00 00 00 
00000580: 05 00 00 00 00 00 00 00 05 00 00 00 00 00 00 00 
00000590: 02 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 
000005a0: 02 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 
000005b0: 01 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 
000005c0: 01 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 
000005d0: 01 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 
000005e0: 01 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 
000005f0: 01 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 
00000600: 01 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 
00000610: 01 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 
00000620: 01 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 
00000630: 01 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 
00000640: 01 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 
00000650: 01 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 
00000660: 01 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 
00000670: 01 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 
00000680: 01 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 
00000690: 01 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 
000006a0: 01 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 
000006b0: 00 00 00 01 03 00 00 00 a5 b5 8f 26 c9 7c 1c 66 
000006c0: 59 76 53 ed 00 00 a1 01 08 00 00 00 14 00 00 00 
000006d0: 00 00 00 00 14 00 00 00 00 00 00 00 14 00 00 00 
000006e0: 00 00 00 00 14 00 00 00 00 00 00 00 00 00 00 01 
000006f0: 03 00 00 00 3c 61 e6 5a bb 96 84 2b b9 43 f3 81 
00000700: 00 00 a1 01 08 00 00 00 14 00 00 00 00 00 00 00 
00000710: 14 00 00 00 00 00 00 00 14 00 00 00 00 00 00 00 
00000720: 14 00 00 00 00 00 00 00 00 00 00 01 03 00 00 00 
00000730: 79 45 0b 74 0f 33 66 1c be e7 97 57 00 00 a1 01 
00000740: 0c 00 00 00 14 00 00 00 00 00 00 00 14 00 00 00 
00000750: 00 00 00 00 14 00 00 00 00 00 00 00 14 00 00 00 
00000760: 00 00 00 00 14 00 00 00 00 00 00 00 14 00 00 00 
00000770: 00 00 00 00 00 00 00 01 03 00 00 00 33 90 9d 35 
00000780: 7d 08 fe 4b b8 83 30 a4 00 00 a1 01 02 00 00 00 
00000790: 0b 00 00 00 00 00 00 00 00 00 00 01 03 00 00 00 
000007a0: ef a6 31 29 59 01 25 c5 a6 2e 12 6f 00 00 a1 01 
000007b0: 04 00 00 00 02 00 00 00 00 00 00 00 be 41 17 00 
000007c0: 00 00 00 00 
Gcov End
RTT:0> 
